Text,Sentiment
"I execute quality work and offer my support to my teammates whenever they need it. While I am aware that my technical skills as well as my design skills are not as proficient as those of my teammates, I carry-out each task to the best of my ability, asking for help when necessary. I do, however, understand that I need to be more consistent when it comes to completing the tasks in a timely manner as well as communicating with my teammates outside of our weekly schedule meetings.",Positive
"Completes tasks as they are received. Dedication to project shows through willingness to research and implementation of knowledge gained from research into the actual code for the project. Sometimes, decisions are made without first communicating with the group, so I think you could work on communication, although that is an area of improvement for all team members.",Positive
I know that you have been feeling under the weather and so am I but we gotta make it up to rose and take on some more work i feel bad,Neutral
"I have mainly contributed to the group by voluntarily creating a CAD model alone, and I am planning to create the team logo with CAD as well before the due date. I have contributed less than my team mates in the power points slides, and have been feeling under the weather. However, I will make up for my slack by communicating on what needs to be done, and collaborating with my teammates to progress in our project.",Neutral
"Is punctual and ready to meet. Helped out greatly with the design and code. Does contribute to PDI, engineering notebook, slides, etc. Good at listening to ideas.",Positive
"Is punctual and helped out with the PDI, engineering notebook, and presentation slides. Would like to see more help with the code.",Neutral
It was a bit difficult to design and think about building a robot without any guidance except the student manual but it allowed me to gain experience about electronics and design. I stayed on top of tasks and successfully programmed the robot to achieve the milestone 2 benchmark.,Positive
Rose is very organized and she led point on making the project schedule. Her organizational skills are very strong and I believe the group will be able to manage our time wisely as Rose created a manageable schedule for us all. I don't have any constructive comments as of right now.,Positive
"I believe that while my performance so far has been efficient, I can definitely improve in any aspect. I'm not sure I will know which aspects until we encounter a complicated situation during our project in which case, I will do my best to navigate the complexity and provide amazing work/results.",Neutral
George has been extremely efficient in designing the team logo and in designing the CAD model for our project. He is well versed in his knowledge of utilizing the software to provide excellent results. I don't have any constructive comments as of right now.,Positive
"Farr has demonstrated high quality skills and abilities on CAD, which have been crucial for our project and to complete the benchmarks and goals we set as a group. He is responsible and is ready to take on tasks. He is committed to the team and the project. There have been no issues whatsoever with him or his work. His contributions and ideas are very valuable.",Positive
"They are manipulator, but they are good leader.",Negative
I think I'm doing well. A little worried about workload but I think I can handle it.,Neutral
He works very hard and is a good teammate and keeps the mood well.,Positive
He works very hard and is a good teammate and goes above and beyond for us.,Positive
"I feel I have been making more contributions to the project in terms of helping make decisions, helping test, helping build, and facilitating communication between the team.",Positive
Great work on the coding and the testing. Stay positive. There's always a solution.,Positive
"Great work on the logo, assembly, and design.",Positive
"I'm glad with my own performance and contribution considering that I was fasting for Ramadan. We decided for our sensor to be implemented, and I built the initial IR circuit that can detect clothing. I also contributed to hardware wiring the LCD to the circuit during our open lab and model shop. I kept the hardware code updated in the engineering notebook.",Positive
"Patrick worked on integrating the buttons to integrate the three manual buttons (+/-/reset) into our Smart Hanger. He also gave us the idea to use the wooden port in our prototype which would serve to attach our Circuit to the hanger. Patrick is always on time in meetings. Patrick is collaborative, proactive and very understanding.",Positive
"Ryan worked on the software of the Arduino circuit. He programmed the software to be able to count clothing and count the hanged both, automatically and manually, clothing only after a specific time frame the clothes are hanged . Ryan is proactive and is always on time in meetings. He is collaborative and very understanding.",Positive
"I feel very integrated into my team and there are a good working atmosphere. For my part, I think I do a good job, I complete my job before every deadline, give feedback, take feedback from other about my work and meet on time for the meeting. I do all my possible to contribute of the success of the team.",Positive
"Xin Yi is an excellent team member, I have nothing bad to say. She does her best for the team. She does an excellent work on Revit, and shares many good feedback and idea to improve the global work of the team. Good Job!",Positive
"Neil Is a very good team member and I think he is the team member who contributes the most to the success of the team. He does an excellent work on Revit and on the presentation. He creates and shares with us the task to do before every deadline. He always gives interesting feedback to every work and and is very understanding of the feedback he receives. He is very pecky about the work of the team and the organization, maybe sometimes to much, but this is not a bad thing.",Positive
"Our team has been making progress on our keyboard, although we ran into problematic areas with the bluetooth configuration which we are trying to solve in commissioning. Overall, the CAD design and wiring has been moving well and it will be great to complete our project aiming for an early submission deadline.",Neutral
Great work working on the bluetooth module and researching procedures to get the wiring to function.,Positive
Great work spending time on the bluetooth module and working on the Arduino wiring.,Positive
Awesome job figuring out how to code and wire all of the keyboard buttons. Also an incredible CAD model that was very detailed and helpful for our design.,Positive
"You are very driven to get the project done and are willing to do tasks such as 3D printing that are more difficult to fit into Chris and my schedules, which is greatly appreciated. I appreciate your enthusiasm and contributions to the project.",Positive
"I feel that I have made a large contribution to the group following the last evaluation, and am working actively with the group to try and keep up with project deadlines.",Neutral
You are excellent at keeping the group on top of deadlines and responding to teammates ASAP. Keep up the good work.,Positive
I believe I have done high-quality work in this project.,Positive
"Making decent, steady progress. Some concerns are present but there's still enough time to iron them out.",Neutral
"I need you to be a little more proactive with the project. I don't want to feel stressed about if you're completing your part or if something needs to get done. We still have a lot of time and I've completed the majority of the entire building. There's not much more that needs to be added, simply just a lot of details. I know you're busy but so am I.",Negative
"I usually come up with the main ideas. I help my team achieve early benchmarks, and mainly build them and draw autocad.",Positive
"She has fabulous ideas of robots, and guide us on small ideas to change. She overall organizes our meeting.",Positive
"He did fabulous work while staying in Tandon during spring break. He followed my favors, and helped us check that our MRR goes above the cliff. He also does most of the coding works.",Positive
"I feel I am doing well at communication with Abdul and ensuring I complete tasks in a timely manner. To improve, I could begin tasks a bit sooner then the deadline to ensure we have time to look over and discuss them.",Positive
Abdul is doing great at getting tasks done early and communicating when he has finished the tasks. I have no complaints working with him.,Positive
Antonia does a great job when it comes to help other team members with their tasks.,Positive
"I have been investing more time in this project, and helping out the team by coming up with possible solutions or suggestions.",Positive
"Even though we are not doing the Bluetooth module anymore, Hailey did a remarkable job figuring out the code and wiring of a single bluetooth module.",Positive
Sarah did a good job with the CAD model.,Positive
"I participated actively every time the team meet together. I searched for several real-life building examples for achieving inspiration to improve our design. I calculated the appropriate classroom size and dorm room size which is in accordance with the size in real life. It's really important for a building project to save the cost and also serve great function. Based on the calculation, i design the dorm and classroom in Revit which makes important contribution for the team.",Positive
"Sai is a good planner and engineer for designing. All of the fundamental floor plans was designed by him in hand-written version making our design goes well from the first step. Also, he always reminds us of the progress requirement and makes sure that we are making appropriate and timely progress.",Positive
"Emma is a wonderful teammate. I figure out a lot of problems i met with her help during the work which contribute a lot for our progression. I always ask her for advice in Revit design and she always provide useful tips which is very helpful. Without her help, i wouldn't be able to complete the plumbing and electrical design well and efficiently.",Positive
Nael is a valuable member of the team and always willing to establish deadlines and take time to complete his work.,Positive
"I will do my best to make more time for working on the project, especially as the deadline is coming up with midterms.",Neutral
Neil is very helpful in leading the time with creating tasks and setting reminders to help the project get on track.,Positive
I have been able to complete all tasks. We remain on task because of constant communication and have been doing pretty well.,Positive
Doing an awesome job. On task and great at communicating among teammates. Provides good working enviornment and is nice to work with.,Positive
Mike He is a great teamate to work with. He has his own opinions in the meetings but he can also accomondate and understand when he makes a mistake. He would correct others considerately when others make mistakes. He also attend most meetings.,Positive
"Personally, I believe that I did well in the overall SLDP. I improve the nevigation code so that it can self-correct based on angles. I also take trials to make sure the time set for the motors is able to help the robot to climb up the hill and turn with the right angle.I also attend and initiate most the meetings outside lab time.",Positive
He is the head of hardware. He attend most of the meetings as well. He keeps track of the overall progress of the SLDP. The times when he could not attend meetings are pre-announced and the reasons are understandable. He would also come to us to ask about absent meetings.,Positive
Yibo Yan is the head of the technology and locomotion. He sets the timers and tested all the angles for robot movements. He also helped me with the segment of the code that controls the robot to climb up the hill. We sometimes have technical discussions on the robot after meetings as well. He is an efficient and pleasant colleague to work with.,Positive
You contributed a lot to the project.,Positive
You helped to manage the team really well.,Positive
"Mohamed also helped wire the sensors and liquid crystal display, which helped us keep on track.",Positive
"I helped out with the wiring and coding of our project during non-class hours, and eas able to help our team finish the project earlier to the submission date.",Positive
"Ryan was responsible for the coding of our Arduino, and was able to create the counter and sensing functions for our project",Positive
"You're doing a great job! Whether its working on the robot, editing the presentation, or updating the engineering notebook, you're always putting in great work. I also appreciate your help in coding and your contributions to help us get early benchmarks. Thank you for your work, and let's keep up our streak until submission!",Positive
"Thank you for updating us on our tasks and contributing a lot of work yourself to help us to move forward in our project. You do a great job in constructing the robot, updating the engineering notebook, and working on the presentations. You're also good at keeping track of the tasks that we need to do, and your managing helps direct me to whatever tasks we need to do. Thank you for your work, and let's keep it strong for commissioning!",Positive
"A lot of programming work to do, but we're still on track for our project, and theres not much left for our project. I've been able to complete all of our tasks properly to submit for both of our early benchmarks. I've also checked in on my teammates to see how they are doing with their tasks and give encouragement for all the work that we do.",Neutral
Helped with polishing the CAD model and took care of 3D printing. Kept things on track.,Positive
Wired and coded the electric diagram and circuit board. Worked hard to make sure it was functional.,Positive
I polished and made modifications to the CAD model. I also made purchases for the necessary materials we needed for the physical build.,Positive
"Contributed numerous ideas that led to the final product we have now, including the led music visualizer, computer game integration, as well as the simplification of using one strip of led lights wrapped around each other around the device. Could have tried tackling hard problems head on instead of simplifying the idea instead.",Positive
"Tries to go above and beyond on the required work, such as attempting to hard code part of the rhythm game by herself even thought it was not required. Also worked on making the prototype box in her own.",Positive
Great job at making and following through with the group's plans. Worked with me in open lab for multiple hours in order to troubleshoot the buttons.,Positive
Antonia puts a lot of efforts to our team and support other team members.,Positive
Triparna finished soldering circuit and made some progress,Neutral
I tried to participate and engage with my teammates and contribute to be on track,Neutral
Sarah has really good skills on programming and contributes a lot for our team.,Positive
"Completes fair share of work, and is really knowledgable at writing the code that helps the robot traverse the LAZ.",Positive
"Im content with the work I do, and I'm happy about where the group is at for our SLDP.",Positive
"Completes fair share of work, and always provides refreshing, good ideas for the group.",Positive
"Completes fair share of work, and is always willing to take over work that needs to be completed by a due date.",Positive
I mainly design the building and work on the problem solving aspect of the SLDP,Neutral
"Antonia has continued to be great. She has spent hours working in the open lab and is committed to ensuring our project results in something great. Occasionally I think she jumps to a conclusion or decision before consulting the whole team, however, she always makes excellent decisions. She has been very willing to step up for any role in this project and has been really dedicated to a bit of the software, and occasionally the hardware aspects.",Positive
"Triparna has been doing some great work! She has been willing to do some extra, but necessary steps so that our project can reach some of its goals. Occasionally, there is a result of miscommunication about meetings or working in open lab, but for the most part, she has shown up and stepped up for this last benchmark.",Positive
"Hoerim has been stepping into her role as part of the team. She is understanding and staying with the team as we have moved from step to step. She has also been accommodating in our project's design and presentation process. I still believe that it would be great to hear more ideas from her and have her speak up more often, but she still has been doing great things.",Positive
"As a reflection of my performance, I think I have made sure to make myself open and readily available to help with any aspect of this project. I have been doing a lot of the software and hardware parts for our design, which has allowed me to expand my experience in both those areas. I feel like I have often stepped up and acted as a ""leader"" so that the tasks we have in front of us are more organized and so that everyone has a job they understand they need to do. I think in certain circumstances I forget that I can have an opinion, and could work on voicing it better, as it could be beneficial, or just act as another voice for the team.",Neutral
"Has done a great job with the project, brings ideas into meetings, communicates well, and puts in a lot of effort for this project to succeed",Positive
"Has done a great job with the project, attentive in meetings, communicates well, has put in a lot of effort for this project to succeed",Positive
Taking my teammates comments into consideration and split tasks evenly,Neutral
"I believe that I have done and am currently doing a fair share of the work involved in the SLDP. I also plan days to meet up with my teammates to make progress on the project and plan ahead to see which parts we can work on and which days would be best. I am also attentive during meetings and update any documentation as necessary to make sure that our team is on the same page. I have used my experience to contribute to the electronics and coding aspect of the project, and I am also open to suggestions from my teammates whenever they have feedback regarding what I am doing. One thing that I'd like to improve on would be to work more efficiently and get things done quickly but also maintain quality so that we get more done in the time that we have left until the end of the semester.",Positive
"Ivan is very enthusiastic about the project and has used his skills to build the structural parts of the greenhouse. He also makes sure that our group is on task and often asks when people are free to meet to work on the project. He sets high expectations for the project but also has realistic goals in terms of what is or is not feasible. Ivan also comes up with new ideas about how to best approach different aspects of the project and is able to move the team forward in a productive manner. Furthermore, he keeps the team on track to meet the project objectives and hopefully finish the project earlier. Overall, he is a great team player.",Positive
"Zihe always does his part of the project while helping out with other elements whenever he is available. Even with the inconvenience of him traveling to and from CAS, he still makes time to work on the project and is able to stay on task and come up with new ideas for the project. He is a good team player and always communicates with the team.",Positive
Mariam always makes sure that we are doing what is needed to keep us on track for meeting our project objectives and communicates well with everyone. She is also supportive and understanding whenever we encounter obstacles in our progress toward making the project. She is always willing to take part in any part of the project and fills in whenever one of us is not able to finish a certain part of the project. She keeps the team on task and comes up with new suggestions regarding further steps in the project.,Positive
"William was extremely helpful with dealing with the code aspect of the project, often going out of his way to get help in the openlab and making sure the code is functional and will work once it is implemented with the physical structure of the greenhouse. He was also responsible for quality control, making sure all of the sensors and other miscellaneous elements with regards to electronics were working properly and immediately troubleshooting any issues he finds during that process. Keeps tabs on deadlines and items. Head of coding and de facto time keeper.",Positive
Other than doing the actual coding I have been mostly able to help where it matters the most during the final stages of the project which is to actually put it all together. Doing so does require a lot of expertise in practical manufacturing and prototyping where my previous wood workshop experience is helpful in not only getting the prototype finished but also teaching other group members how to use the tools available in the makerspace wood workshop. I was also the one mostly responsible for ordering things on behalf of William or Mariam when they requested some materials to account for the ever evolving nature of the project and its specifics. Head of manufacturing and materials selection. De facto accountant (keeping tabs on the budget).,Neutral
"Zihe has been very receptive of the changes made to the design throughout the entire project process and always keeps the CAD file up to date to account for any changes in design or implementation of features as we progress through the project. He was also jointly responsible with Mariam with the presentations, contributing his portion of the project (CAD files, technical notes, etc) and would often confide with other members to ensure transparency and that he got the right message both ways around. Head of product and technical design.",Positive
"Mariam has been extremely helpful in the record keeping and documentation of the entire project, being always on top of things such as presentations, gantt charts, and other relevant paperwork that is related to the project whenever she is not occupied by helping the team during makerspace meet ups. Encourages transparency by keeping in touch with everyone on the team so all members are properly informed. Head of operations and de facto HR management.",Positive
He was able to help the programming team members test and assist in solving some unknown problems while they were debugging the code. He gets along well with the group and actively attends every meeting.,Positive
He is very eager to complete the entire project and actively participates in every meeting. He successfully completed the difficult part of the project in the recent meeting.,Positive
"I was able to help the group troubleshoot and successfully identify the problem many times when the hardware failed. I was able to get to the open lab promptly when a programming partner had a difficult emergency problem. In addition, I have helped my programming partner modify and draw flowcharts of code.",Positive
He is calm and collected when programming problems are encountered and calms the group down when everyone is anxious. He was able to make good use of the time in each lab to complete the tasks as much as possible.,Positive
"William has a strong individual ability and does his job very well. He has a good relationship with all his fellow employees. They all assist each other when needed. He encourages people to work together to achieve common goals. He is very helpful and a good listener, offering his opinion on others' points of view and is open to suggestions from others. He enthusiastically handles all tasks assigned to him and also takes on additional tasks.",Positive
Ivan is the leader of the group and assigns appropriate tasks to his teammates. He creates a cooperative team to complete projects at a faster pace. He always helps his colleagues who are having difficulties in their work. He is concerned that each team member is assigned the task that is best for them. He has a wide range of skills to complete tasks very well. He has good relationships with all of his peers. He is constantly looking for new ideas and ways to improve efficiency. He creates an exciting atmosphere for his team: one in which new ideas are rewarded and encouraged.,Positive
I do the CAD design and can always finish the task on time and great performance. I am enthusiastic and motivated. I have many ideas and always communicate to others. I am happy to help and often help my teammates.,Positive
Mariam is always there to help colleagues who are having trouble at work. She will help other employees even when not asked to do so. She connects her employees well and creates a team-first environment. She encourages people to work together for a common goal. She is a great communicator. She is very good at management and our project schedule has been completed on time every step of the way under her management. She is positive and constructive and responds very positively to others' ideas.,Positive
"It's been great working with Celine, she's a great support and she always helps in sharing the work and the tasks as a team.",Positive
"I have been doing my share of work as we divided the responsibilities, it has become easier to achieve our benchmarks early with no difficulty.",Neutral
"It's been great working with Emma, she's a great support and she always helps in sharing the work and provides us with many ideas for the project.",Positive
"Ntim has been doing well at keeping on top of work, and has often been offering to work on different parts of the project and has been communicating well with the team.",Positive
I spent like 7 hours the week of the benchmark alone in the lab working,Neutral
Mihir is always helpful and has a lot of knowledge in VEX robots,Positive
